Picked Local content provider.
Using local repo /tmp/r2d-test-2020-07-14T08.2242qhm323/github.com/Vizzuality/data_sci_tutorials.
Using DockerBuildPack builder
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.39 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  75% |#######################        | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.34 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  76% |#######################        | Time: 0:00:04  21.39 MB/s
mkl-2017.0.3-0  77% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  77% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  77% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  77% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  77% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  77% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  77% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  77% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  77% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  77% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  77% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  77% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  77% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  77% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  77% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  77% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  77% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  77% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  77% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  77% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  77% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  77% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  77% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  77% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  77% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  77% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  77% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  77% |#######################        | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  77% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  77% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  77% |#######################        | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  77% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  77% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  77% |#######################        | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.33 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.33 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.34 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.34 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.34 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.34 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.34 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  77% |########################       | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.32 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.33 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.33 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.33 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.33 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.33 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.33 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.34 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.34 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.34 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.34 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.34 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.34 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.33 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.33 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.33 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.33 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.34 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.34 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.34 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.34 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.34 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.35 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.36 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.37 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:04  21.38 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:05  21.39 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:05  21.39 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:05  21.39 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:05  21.39 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  78% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.36 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.36 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.36 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.38 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.34 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.34 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.35 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.35 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.35 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.35 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.35 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.36 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.36 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.36 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.36 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.36 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.35 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.36 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.35 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.35 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.36 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.36 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.36 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.36 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.36 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.37 MB/s
mkl-2017.0.3-0  79% |########################       | Time: 0:00:05  21.37 MB/s
