Picked Local content provider.
Using local repo /tmp/r2d-test-2020-07-15T08.22b5mlp23q/github.com/matthew-brett/UoB.
Using DockerBuildPack builder
qt-5.12.5            | 99.2 MB   | ########## | 100% 

seaborn-base-0.10.1  | 158 KB    |            |   0% 
seaborn-base-0.10.1  | 158 KB    | ########## | 100% 

astor-0.8.1          | 25 KB     |            |   0% 
astor-0.8.1          | 25 KB     | ########## | 100% 

r-cluster-2.1.0      | 554 KB    |            |   0% 
r-cluster-2.1.0      | 554 KB    | ########## | 100% 

r-foreign-0.8_76     | 268 KB    |            |   0% 
r-foreign-0.8_76     | 268 KB    | 5          |   6% 
r-foreign-0.8_76     | 268 KB    | ########## | 100% 

gstreamer-1.14.5     | 4.5 MB    |            |   0% 
gstreamer-1.14.5     | 4.5 MB    | ########## | 100% 

openblas-0.3.3       | 15.8 MB   |            |   0% 
openblas-0.3.3       | 15.8 MB   |            |   0% 
openblas-0.3.3       | 15.8 MB   | 1          |   1% 
openblas-0.3.3       | 15.8 MB   | 3          |   3% 
openblas-0.3.3       | 15.8 MB   | 7          |   7% 
openblas-0.3.3       | 15.8 MB   | #5         |  16% 
openblas-0.3.3       | 15.8 MB   | ##8        |  29% 
openblas-0.3.3       | 15.8 MB   | ####2      |  42% 
openblas-0.3.3       | 15.8 MB   | #####4     |  55% 
openblas-0.3.3       | 15.8 MB   | ######7    |  68% 
openblas-0.3.3       | 15.8 MB   | ########   |  80% 
openblas-0.3.3       | 15.8 MB   | #########5 |  95% 
openblas-0.3.3       | 15.8 MB   | ########## | 100% 

kiwisolver-1.2.0     | 87 KB     |            |   0% 
kiwisolver-1.2.0     | 87 KB     | ########## | 100% 

termcolor-1.1.0      | 6 KB      |            |   0% 
termcolor-1.1.0      | 6 KB      | ########## | 100% 

python-dateutil-2.8. | 220 KB    |            |   0% 
python-dateutil-2.8. | 220 KB    | ########## | 100% 

pytz-2020.1          | 227 KB    |            |   0% 
pytz-2020.1          | 227 KB    | ########## | 100% 

metis-5.1.0          | 4.1 MB    |            |   0% 
metis-5.1.0          | 4.1 MB    | #########3 |  94% 
metis-5.1.0          | 4.1 MB    | ########## | 100% 

r-spatial-7.3_12     | 154 KB    |            |   0% 
r-spatial-7.3_12     | 154 KB    | #          |  10% 
r-spatial-7.3_12     | 154 KB    | ########## | 100% 

fastcache-1.1.0      | 29 KB     |            |   0% 
fastcache-1.1.0      | 29 KB     | #####4     |  55% 
fastcache-1.1.0      | 29 KB     | ########## | 100% 

pcre2-10.23          | 829 KB    |            |   0% 
pcre2-10.23          | 829 KB    | 1          |   2% 
pcre2-10.23          | 829 KB    | #########2 |  93% 
pcre2-10.23          | 829 KB    | ########## | 100% 

ipykernel-5.3.2      | 166 KB    |            |   0% 
ipykernel-5.3.2      | 166 KB    | ########## | 100% 

requests-2.24.0      | 47 KB     |            |   0% 
requests-2.24.0      | 47 KB     | ########## | 100% 

libgit2-1.0.0        | 725 KB    |            |   0% 
libgit2-1.0.0        | 725 KB    | 2          |   2% 
libgit2-1.0.0        | 725 KB    | ########## | 100% 

json5-0.9.4          | 20 KB     |            |   0% 
json5-0.9.4          | 20 KB     | ########## | 100% 

expat-2.2.9          | 191 KB    |            |   0% 
expat-2.2.9          | 191 KB    | ########## | 100% 

tzlocal-2.1          | 18 KB     |            |   0% 
tzlocal-2.1          | 18 KB     | ########## | 100% 

tbb-2020.1           | 1.4 MB    |            |   0% 
tbb-2020.1           | 1.4 MB    | ########## | 100% 

cycler-0.10.0        | 9 KB      |            |   0% 
cycler-0.10.0        | 9 KB      | ########## | 100% 

packaging-20.4       | 32 KB     |            |   0% 
packaging-20.4       | 32 KB     | ########## | 100% 

markupsafe-1.1.1     | 26 KB     |            |   0% 
markupsafe-1.1.1     | 26 KB     | ########## | 100% 

rpy2-3.1.0           | 304 KB    |            |   0% 
rpy2-3.1.0           | 304 KB    | 5          |   5% 
rpy2-3.1.0           | 304 KB    | ########## | 100% 

matplotlib-base-3.2. | 7.2 MB    |            |   0% 
matplotlib-base-3.2. | 7.2 MB    | #####8     |  58% 
matplotlib-base-3.2. | 7.2 MB    | ########## | 100% 

nspr-4.26            | 1.6 MB    |            |   0% 
nspr-4.26            | 1.6 MB    | ########## | 100% 

jxrlib-1.1           | 236 KB    |            |   0% 
jxrlib-1.1           | 236 KB    | ########## | 100% 

mako-1.1.0           | 57 KB     |            |   0% 
mako-1.1.0           | 57 KB     | ########## | 100% 

terminado-0.8.3      | 23 KB     |            |   0% 
terminado-0.8.3      | 23 KB     | #######    |  70% 
terminado-0.8.3      | 23 KB     | ########## | 100% 

tmux-3.1             | 351 KB    |            |   0% 
tmux-3.1             | 351 KB    | 4          |   5% 
tmux-3.1             | 351 KB    | ########## | 100% 

olefile-0.46         | 31 KB     |            |   0% 
olefile-0.46         | 31 KB     | ########## | 100% 

distributed-2.20.0   | 1.0 MB    |            |   0% 
distributed-2.20.0   | 1.0 MB    | 1          |   2% 
distributed-2.20.0   | 1.0 MB    | ########## | 100% 

pyjwt-1.7.1          | 17 KB     |            |   0% 
pyjwt-1.7.1          | 17 KB     | ########## | 100% 

zict-2.0.0           | 10 KB     |            |   0% 
zict-2.0.0           | 10 KB     | ########## | 100% 

ipython_genutils-0.2 | 21 KB     |            |   0% 
ipython_genutils-0.2 | 21 KB     | ########## | 100% 

pamela-1.0.0         | 9 KB      |            |   0% 
pamela-1.0.0         | 9 KB      | ########## | 100% 

scikit-image-0.17.2  | 10.8 MB   |            |   0% 
scikit-image-0.17.2  | 10.8 MB   | ####1      |  42% 
scikit-image-0.17.2  | 10.8 MB   | ########## | 100% 

typing_extensions-3. | 25 KB     |            |   0% 
typing_extensions-3. | 25 KB     | ########## | 100% 

jupyter-1.0.0        | 4 KB      |            |   0% 
jupyter-1.0.0        | 4 KB      | ########## | 100% 

brunsli-0.1          | 196 KB    |            |   0% 
brunsli-0.1          | 196 KB    | 8          |   8% 
brunsli-0.1          | 196 KB    | ########## | 100% 

qtconsole-4.7.5      | 88 KB     |            |   0% 
qtconsole-4.7.5      | 88 KB     | ########## | 100% 

ipympl-0.5.6         | 231 KB    |            |   0% 
ipympl-0.5.6         | 231 KB    | 6          |   7% 
ipympl-0.5.6         | 231 KB    | ########## | 100% 

sqlalchemy-1.3.18    | 1.8 MB    |            |   0% 
sqlalchemy-1.3.18    | 1.8 MB    | ########## | 100% 

libaec-1.0.4         | 32 KB     |            |   0% 
libaec-1.0.4         | 32 KB     | ########## | 100% 

python-editor-1.0.4  | 9 KB      |            |   0% 
python-editor-1.0.4  | 9 KB      | ########## | 100% 

partd-1.1.0          | 17 KB     |            |   0% 
partd-1.1.0          | 17 KB     | ########## | 100% 

requests-oauthlib-1. | 19 KB     |            |   0% 
requests-oauthlib-1. | 19 KB     | ########## | 100% 

jedi-0.17.1          | 950 KB    |            |   0% 
jedi-0.17.1          | 950 KB    | 1          |   2% 
jedi-0.17.1          | 950 KB    | ######5    |  66% 
jedi-0.17.1          | 950 KB    | ########## | 100% 

pandocfilters-1.4.2  | 9 KB      |            |   0% 
pandocfilters-1.4.2  | 9 KB      | ########## | 100% 

joblib-0.16.0        | 203 KB    |            |   0% 
joblib-0.16.0        | 203 KB    | ########## | 100% 

r-boot-1.3_25        | 634 KB    |            |   0% 
r-boot-1.3_25        | 634 KB    | ########## | 100% 

cloudpickle-1.4.1    | 24 KB     |            |   0% 
cloudpickle-1.4.1    | 24 KB     | ######7    |  67% 
cloudpickle-1.4.1    | 24 KB     | ########## | 100% 

notebook-6.0.3       | 6.3 MB    |            |   0% 
notebook-6.0.3       | 6.3 MB    |            |   0% 
notebook-6.0.3       | 6.3 MB    | ###7       |  37% 
notebook-6.0.3       | 6.3 MB    | ######8    |  68% 
notebook-6.0.3       | 6.3 MB    | ########## | 100% 

ruamel.yaml-0.16.5   | 165 KB    |            |   0% 
ruamel.yaml-0.16.5   | 165 KB    | 9          |  10% 
ruamel.yaml-0.16.5   | 165 KB    | ########## | 100% 

libzopfli-1.0.3      | 178 KB    |            |   0% 
libzopfli-1.0.3      | 178 KB    | ########## | 100% 

numpy-1.18.5         | 5.1 MB    |            |   0% 
numpy-1.18.5         | 5.1 MB    | ########2  |  83% 
numpy-1.18.5         | 5.1 MB    | ########## | 100% 

lerc-2.2             | 208 KB    |            |   0% 
lerc-2.2             | 208 KB    | 7          |   8% 
lerc-2.2             | 208 KB    | ########## | 100% 

prompt_toolkit-3.0.5 | 4 KB      |            |   0% 
prompt_toolkit-3.0.5 | 4 KB      | ########## | 100% 

attrs-19.3.0         | 35 KB     |            |   0% 
attrs-19.3.0         | 35 KB     | ########## | 100% 

brotli-1.0.7         | 386 KB    |            |   0% 
brotli-1.0.7         | 386 KB    | ########## | 100% 

liblapack-3.8.0      | 2.9 MB    |            |   0% 
liblapack-3.8.0      | 2.9 MB    |            |   1% 
liblapack-3.8.0      | 2.9 MB    | 4          |   4% 
liblapack-3.8.0      | 2.9 MB    | #5         |  15% 
liblapack-3.8.0      | 2.9 MB    | ###5       |  36% 
liblapack-3.8.0      | 2.9 MB    | ########   |  80% 
liblapack-3.8.0      | 2.9 MB    | ########## | 100% 

sortedcontainers-2.2 | 25 KB     |            |   0% 
sortedcontainers-2.2 | 25 KB     | ########## | 100% 

libllvm9-9.0.1       | 25.1 MB   |            |   0% 
libllvm9-9.0.1       | 25.1 MB   | ##         |  20% 
libllvm9-9.0.1       | 25.1 MB   | #####      |  50% 
libllvm9-9.0.1       | 25.1 MB   | ########   |  80% 
libllvm9-9.0.1       | 25.1 MB   | ########## | 100% 

tensorboard-1.10.0   | 3.3 MB    |            |   0% 
tensorboard-1.10.0   | 3.3 MB    |            |   0% 
tensorboard-1.10.0   | 3.3 MB    | 8          |   9% 
tensorboard-1.10.0   | 3.3 MB    | ##4        |  24% 
tensorboard-1.10.0   | 3.3 MB    | #####1     |  51% 
tensorboard-1.10.0   | 3.3 MB    | #########4 |  95% 
tensorboard-1.10.0   | 3.3 MB    | ########## | 100% 

xlrd-1.2.0           | 108 KB    |            |   0% 
xlrd-1.2.0           | 108 KB    | ########## | 100% 

fsspec-0.7.4         | 55 KB     |            |   0% 
fsspec-0.7.4         | 55 KB     | ########## | 100% 

pygments-2.6.1       | 683 KB    |            |   0% 
pygments-2.6.1       | 683 KB    | ########## | 100% 

importlib-metadata-1 | 44 KB     |            |   0% 
importlib-metadata-1 | 44 KB     | ########## | 100% 

libblas-3.8.0        | 181 KB    |            |   0% 
libblas-3.8.0        | 181 KB    | 8          |   9% 
libblas-3.8.0        | 181 KB    | ########## | 100% 

pytables-3.6.1       | 1.4 MB    |            |   0% 
pytables-3.6.1       | 1.4 MB    | 1          |   1% 
pytables-3.6.1       | 1.4 MB    | #8         |  18% 
pytables-3.6.1       | 1.4 MB    | ##3        |  24% 
pytables-3.6.1       | 1.4 MB    | ########## | 100% 

jupyterlab_server-1. | 25 KB     |            |   0% 
jupyterlab_server-1. | 25 KB     | ########## | 100% 

scikit-learn-0.23.1  | 6.8 MB    |            |   0% 
scikit-learn-0.23.1  | 6.8 MB    | #####      |  51% 
scikit-learn-0.23.1  | 6.8 MB    | ########## | 100% 

backcall-0.2.0       | 13 KB     |            |   0% 
backcall-0.2.0       | 13 KB     | ########## | 100% 

jupyter_core-4.6.3   | 71 KB     |            |   0% 
jupyter_core-4.6.3   | 71 KB     | ########## | 100% 

imagecodecs-2020.5.3 | 6.2 MB    |            |   0% 
imagecodecs-2020.5.3 | 6.2 MB    |            |   0% 
imagecodecs-2020.5.3 | 6.2 MB    | #2         |  12% 
imagecodecs-2020.5.3 | 6.2 MB    | ###2       |  32% 
imagecodecs-2020.5.3 | 6.2 MB    | ######     |  60% 
imagecodecs-2020.5.3 | 6.2 MB    | #########8 |  98% 
imagecodecs-2020.5.3 | 6.2 MB    | ########## | 100% 

setuptools-49.2.0    | 910 KB    |            |   0% 
setuptools-49.2.0    | 910 KB    | ########## | 100% 

pandas-1.0.5         | 10.1 MB   |            |   0% 
pandas-1.0.5         | 10.1 MB   | #####      |  50% 
pandas-1.0.5         | 10.1 MB   | ########## | 100% 

mistune-0.8.4        | 53 KB     |            |   0% 
mistune-0.8.4        | 53 KB     | ########## | 100% 

ipyparallel-6.3.0    | 317 KB    |            |   0% 
ipyparallel-6.3.0    | 317 KB    | 5          |   5% 
ipyparallel-6.3.0    | 317 KB    | ########## | 100% 

certifi-2020.6.20    | 151 KB    |            |   0% 
certifi-2020.6.20    | 151 KB    | ########## | 100% 

pyzmq-19.0.1         | 491 KB    |            |   0% 
pyzmq-19.0.1         | 491 KB    | ########## | 100% 

mpmath-1.1.0         | 432 KB    |            |   0% 
mpmath-1.1.0         | 432 KB    | ########## | 100% 

blinker-1.4          | 13 KB     |            |   0% 
blinker-1.4          | 13 KB     | ########## | 100% 

dbus-1.13.6          | 602 KB    |            |   0% 
dbus-1.13.6          | 602 KB    | ########## | 100% 

send2trash-1.5.0     | 12 KB     |            |   0% 
send2trash-1.5.0     | 12 KB     | ########## | 100% 

julia-1.0.3          | 57.3 MB   |            |   0% 
julia-1.0.3          | 57.3 MB   |            |   0% 
julia-1.0.3          | 57.3 MB   | 1          |   2% 
julia-1.0.3          | 57.3 MB   | 5          |   5% 
julia-1.0.3          | 57.3 MB   | 8          |   9% 
julia-1.0.3          | 57.3 MB   | #2         |  13% 
julia-1.0.3          | 57.3 MB   | #6         |  16% 
julia-1.0.3          | 57.3 MB   | #9         |  20% 
julia-1.0.3          | 57.3 MB   | ##2        |  23% 
julia-1.0.3          | 57.3 MB   | ##7        |  27% 
julia-1.0.3          | 57.3 MB   | ###        |  31% 
julia-1.0.3          | 57.3 MB   | ###4       |  35% 
julia-1.0.3          | 57.3 MB   | ###8       |  38% 
julia-1.0.3          | 57.3 MB   | ####2      |  42% 
julia-1.0.3          | 57.3 MB   | ####5      |  46% 
julia-1.0.3          | 57.3 MB   | ####9      |  49% 
julia-1.0.3          | 57.3 MB   | #####3     |  53% 
julia-1.0.3          | 57.3 MB   | #####6     |  57% 
julia-1.0.3          | 57.3 MB   | ######     |  60% 
julia-1.0.3          | 57.3 MB   | ######4    |  64% 
julia-1.0.3          | 57.3 MB   | ######7    |  68% 
julia-1.0.3          | 57.3 MB   | #######1   |  71% 
julia-1.0.3          | 57.3 MB   | #######4   |  75% 
julia-1.0.3          | 57.3 MB   | #######8   |  79% 
julia-1.0.3          | 57.3 MB   | ########2  |  82% 
julia-1.0.3          | 57.3 MB   | ########5  |  86% 
julia-1.0.3          | 57.3 MB   | ########9  |  90% 
julia-1.0.3          | 57.3 MB   | #########5 |  96% 
julia-1.0.3          | 57.3 MB   | ########## | 100% 

bottleneck-1.3.2     | 131 KB    |            |   0% 
bottleneck-1.3.2     | 131 KB    | #2         |  12% 
bottleneck-1.3.2     | 131 KB    | ########## | 100% 

prometheus_client-0. | 44 KB     |            |   0% 
prometheus_client-0. | 44 KB     | ########## | 100% 

llvmdev-9.0.1        | 38.0 MB   |            |   0% 
llvmdev-9.0.1        | 38.0 MB   | 8          |   8% 
llvmdev-9.0.1        | 38.0 MB   | #9         |  19% 
llvmdev-9.0.1        | 38.0 MB   | ###4       |  34% 
llvmdev-9.0.1        | 38.0 MB   | ####8      |  49% 
llvmdev-9.0.1        | 38.0 MB   | #####8     |  58% 
llvmdev-9.0.1        | 38.0 MB   | #######1   |  72% 
llvmdev-9.0.1        | 38.0 MB   | #########3 |  93% 
llvmdev-9.0.1        | 38.0 MB   | ########## | 100% 

h5py-2.10.0          | 1.1 MB    |            |   0% 
h5py-2.10.0          | 1.1 MB    | ########## | 100% 

pywavelets-1.1.1     | 4.4 MB    |            |   0% 
pywavelets-1.1.1     | 4.4 MB    | ######5    |  65% 
pywavelets-1.1.1     | 4.4 MB    | ########## | 100% 

openlibm-0.5.4       | 200 KB    |            |   0% 
openlibm-0.5.4       | 200 KB    | 7          |   8% 
openlibm-0.5.4       | 200 KB    | ########## | 100% 

numba-0.50.1         | 3.5 MB    |            |   0% 
numba-0.50.1         | 3.5 MB    |            |   0% 
numba-0.50.1         | 3.5 MB    | ##4        |  24% 
numba-0.50.1         | 3.5 MB    | #####1     |  51% 
numba-0.50.1         | 3.5 MB    | ########## | 100% 

alembic-1.4.2        | 111 KB    |            |   0% 
alembic-1.4.2        | 111 KB    | ########## | 100% 

nano-2.9.8           | 547 KB    |            |   0% 
nano-2.9.8           | 547 KB    | 2          |   3% 
nano-2.9.8           | 547 KB    | ####9      |  50% 
nano-2.9.8           | 547 KB    | ########## | 100% 

statsmodels-0.11.1   | 9.8 MB    |            |   0% 
statsmodels-0.11.1   | 9.8 MB    | ##8        |  29% 
statsmodels-0.11.1   | 9.8 MB    | #########3 |  93% 
statsmodels-0.11.1   | 9.8 MB    | ########## | 100% 

parso-0.7.0          | 67 KB     |            |   0% 
parso-0.7.0          | 67 KB     | ########## | 100% 

simplegeneric-0.8.1  | 7 KB      |            |   0% 
simplegeneric-0.8.1  | 7 KB      | ########## | 100% 

pyparsing-2.4.7      | 60 KB     |            |   0% 
pyparsing-2.4.7      | 60 KB     | ########## | 100% 

click-7.1.2          | 64 KB     |            |   0% 
click-7.1.2          | 64 KB     | ########## | 100% 

htop-2.2.0           | 103 KB    |            |   0% 
htop-2.2.0           | 103 KB    | #5         |  16% 
htop-2.2.0           | 103 KB    | ########## | 100% 

ptyprocess-0.6.0     | 15 KB     |            |   0% 
ptyprocess-0.6.0     | 15 KB     | ########## | 100% 

giflib-5.2.1         | 80 KB     |            |   0% 
giflib-5.2.1         | 80 KB     | ########## | 100% 

widgetsnbextension-3 | 1.8 MB    |            |   0% 
widgetsnbextension-3 | 1.8 MB    |            |   1% 
widgetsnbextension-3 | 1.8 MB    | #2         |  13% 
widgetsnbextension-3 | 1.8 MB    | ###5       |  35% 
widgetsnbextension-3 | 1.8 MB    | #########4 |  94% 
widgetsnbextension-3 | 1.8 MB    | ########## | 100% 

python-3.6.10        | 34.1 MB   |            |   0% 
python-3.6.10        | 34.1 MB   | 7          |   7% 
python-3.6.10        | 34.1 MB   | ##3        |  23% 
python-3.6.10        | 34.1 MB   | ###9       |  39% 
python-3.6.10        | 34.1 MB   | #####5     |  56% 
python-3.6.10        | 34.1 MB   | #######2   |  72% 
python-3.6.10        | 34.1 MB   | ########9  |  89% 
python-3.6.10        | 34.1 MB   | ########## | 100% 

numexpr-2.7.1        | 197 KB    |            |   0% 
numexpr-2.7.1        | 197 KB    | 8          |   8% 
numexpr-2.7.1        | 197 KB    | ########## | 100% 

jupyter_telemetry-0. | 8 KB      |            |   0% 
jupyter_telemetry-0. | 8 KB      | ########## | 100% 

prompt-toolkit-3.0.5 | 233 KB    |            |   0% 
prompt-toolkit-3.0.5 | 233 KB    | ########## | 100% 

wcwidth-0.2.5        | 33 KB     |            |   0% 
wcwidth-0.2.5        | 33 KB     | ########## | 100% 

heapdict-1.0.1       | 7 KB      |            |   0% 
heapdict-1.0.1       | 7 KB      | ########## | 100% 

traitlets-4.3.3      | 133 KB    |            |   0% 
traitlets-4.3.3      | 133 KB    | ########## | 100% 

vincent-0.4.4        | 28 KB     |            |   0% 
vincent-0.4.4        | 28 KB     | ########## | 100% 

c-ares-1.15.0        | 100 KB    |            |   0% 
c-ares-1.15.0        | 100 KB    | ########## | 100% 

defusedxml-0.6.0     | 22 KB     |            |   0% 
defusedxml-0.6.0     | 22 KB     | ########## | 100% 

snappy-1.1.8         | 32 KB     |            |   0% 
snappy-1.1.8         | 32 KB     | ########## | 100% 

scipy-1.5.0          | 18.6 MB   |            |   0% 
scipy-1.5.0          | 18.6 MB   | #          |  10% 
scipy-1.5.0          | 18.6 MB   | ####2      |  42% 
scipy-1.5.0          | 18.6 MB   | #######6   |  76% 
scipy-1.5.0          | 18.6 MB   | ########## | 100% 

idna-2.10            | 52 KB     |            |   0% 
idna-2.10            | 52 KB     | ########## | 100% 

locket-0.2.0         | 6 KB      |            |   0% 
locket-0.2.0         | 6 KB      | ########## | 100% 

jupyterhub-1.1.0     | 1.8 MB    |            |   0% 
jupyterhub-1.1.0     | 1.8 MB    |            |   1% 
jupyterhub-1.1.0     | 1.8 MB    | #6         |  17% 
jupyterhub-1.1.0     | 1.8 MB    | ####7      |  48% 
jupyterhub-1.1.0     | 1.8 MB    | ########## | 100% 

pyyaml-5.3.1         | 186 KB    |            |   0% 
pyyaml-5.3.1         | 186 KB    | ########## | 100% 

dask-core-2.15.0     | 603 KB    |            |   0% 
dask-core-2.15.0     | 603 KB    | 2          |   3% 
dask-core-2.15.0     | 603 KB    | ########## | 100% 

gst-plugins-base-1.1 | 6.8 MB    |            |   0% 
gst-plugins-base-1.1 | 6.8 MB    | ######9    |  69% 
gst-plugins-base-1.1 | 6.8 MB    | ########## | 100% 

conda-4.8.3          | 3.0 MB    |            |   0% 
conda-4.8.3          | 3.0 MB    | ########## | 100% 

werkzeug-1.0.1       | 239 KB    |            |   0% 
werkzeug-1.0.1       | 239 KB    | 6          |   7% 
werkzeug-1.0.1       | 239 KB    | ########## | 100% 

soupsieve-2.0.1      | 56 KB     |            |   0% 
soupsieve-2.0.1      | 56 KB     | ##8        |  28% 
soupsieve-2.0.1      | 56 KB     | ########## | 100% 

cython-0.29.21       | 2.1 MB    |            |   0% 
cython-0.29.21       | 2.1 MB    |            |   1% 
cython-0.29.21       | 2.1 MB    | ########## | 100% 

pyrsistent-0.16.0    | 89 KB     |            |   0% 
pyrsistent-0.16.0    | 89 KB     | ########## | 100% 

jupyter_console-6.1. | 21 KB     |            |   0% 
jupyter_console-6.1. | 21 KB     | ########## | 100% 

pycurl-7.43.0.5      | 69 KB     |            |   0% 
pycurl-7.43.0.5      | 69 KB     | ##3        |  23% 
pycurl-7.43.0.5      | 69 KB     | ########## | 100% 

pyqt-5.12.3          | 6.5 MB    |            |   0% 
pyqt-5.12.3          | 6.5 MB    | #####1     |  52% 
pyqt-5.12.3          | 6.5 MB    | ########## | 100% 

dill-0.3.2           | 59 KB     |            |   0% 
dill-0.3.2           | 59 KB     | ########## | 100% 

oauthlib-3.0.1       | 82 KB     |            |   0% 
oauthlib-3.0.1       | 82 KB     | #9         |  19% 
oauthlib-3.0.1       | 82 KB     | ########## | 100% 

ipywidgets-7.5.1     | 101 KB    |            |   0% 
ipywidgets-7.5.1     | 101 KB    | ########## | 100% 

nss-3.47             | 1.9 MB    |            |   0% 
nss-3.47             | 1.9 MB    | ########## | 100% 

brotlipy-0.7.0       | 346 KB    |            |   0% 
brotlipy-0.7.0       | 346 KB    | ########## | 100% 

tblib-1.6.0          | 14 KB     |            |   0% 
tblib-1.6.0          | 14 KB     | ########## | 100% 

nbconvert-5.6.1      | 487 KB    |            |   0% 
nbconvert-5.6.1      | 487 KB    | ########## | 100% 

tensorflow-1.10.0    | 50.4 MB   |            |   0% 
tensorflow-1.10.0    | 50.4 MB   |            |   0% 
tensorflow-1.10.0    | 50.4 MB   | 4          |   5% 
tensorflow-1.10.0    | 50.4 MB   | 8          |   9% 
tensorflow-1.10.0    | 50.4 MB   | #2         |  13% 
tensorflow-1.10.0    | 50.4 MB   | #7         |  17% 
tensorflow-1.10.0    | 50.4 MB   | ##1        |  21% 
tensorflow-1.10.0    | 50.4 MB   | ##5        |  25% 
tensorflow-1.10.0    | 50.4 MB   | ##9        |  30% 
tensorflow-1.10.0    | 50.4 MB   | ###3       |  34% 
tensorflow-1.10.0    | 50.4 MB   | ###8       |  38% 
tensorflow-1.10.0    | 50.4 MB   | ####2      |  42% 
tensorflow-1.10.0    | 50.4 MB   | ####6      |  47% 
tensorflow-1.10.0    | 50.4 MB   | #####      |  51% 
tensorflow-1.10.0    | 50.4 MB   | #####4     |  55% 
tensorflow-1.10.0    | 50.4 MB   | #####9     |  59% 
tensorflow-1.10.0    | 50.4 MB   | ######5    |  65% 
tensorflow-1.10.0    | 50.4 MB   | ######9    |  70% 
tensorflow-1.10.0    | 50.4 MB   | #######4   |  74% 
tensorflow-1.10.0    | 50.4 MB   | #######8   |  78% 
tensorflow-1.10.0    | 50.4 MB   | ########6  |  86% 
tensorflow-1.10.0    | 50.4 MB   | #########1 |  91% 
tensorflow-1.10.0    | 50.4 MB   | #########8 |  98% 
tensorflow-1.10.0    | 50.4 MB   | ########## | 100% 

pip-20.1.1           | 1.1 MB    |            |   0% 
pip-20.1.1           | 1.1 MB    | ########## | 100% 

mock-4.0.2           | 51 KB     |            |   0% 
mock-4.0.2           | 51 KB     | ###1       |  32% 
mock-4.0.2           | 51 KB     | ########## | 100% 

tornado-6.0.4        | 639 KB    |            |   0% 
tornado-6.0.4        | 639 KB    | ########## | 100% 

patsy-0.5.1          | 187 KB    |            |   0% 
patsy-0.5.1          | 187 KB    | ########## | 100% 

grpcio-1.30.0        | 2.0 MB    |            |   0% 
grpcio-1.30.0        | 2.0 MB    |            |   1% 
grpcio-1.30.0        | 2.0 MB    | #######8   |  79% 
grpcio-1.30.0        | 2.0 MB    | ########## | 100% 

contextvars-2.4      | 11 KB     |            |   0% 
contextvars-2.4      | 11 KB     | ########## | 100% 

testpath-0.4.4       | 85 KB     |            |   0% 
testpath-0.4.4       | 85 KB     | ########## | 100% 
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... b'Uninstalling jupyter-js-widgets jupyter-js-widgets/extension\nRemoving: /opt/conda/share/jupyter/nbextensions/jupyter-js-widgets\n'
b'\xe2\x94\x8c Warning: Some registries failed to update:\n\xe2\x94\x82     \xe2\x80\x94 /opt/julia/registries/General \xe2\x80\x94 failed to fetch from repo\n\xe2\x94\x94 @ Pkg.API /home/conda/feedstock_root/build_artifacts/julia_1548684429855/work/usr/share/julia/stdlib/v1.0/Pkg/src/API.jl:157\n  Updating registry at `/opt/julia/registries/General`\n  Updating git-repo `https://github.com/JuliaRegistries/General.git`\n\x1b[?25l\x1b[2K\x1b[?25h Resolving package versions...\n'
b'Enabling notebook extension jupyter-js-widgets/extension...\n      - Validating: \x1b[32mOK\x1b[0m\n'
done
Ran pip subprocess with arguments:
['/opt/conda/bin/python', '-m', 'pip', 'install', '-U', '-r', '/home/jovyan/condaenv.j3hmywky.requirements.txt']
Pip subprocess output:
Collecting keras
  Downloading Keras-2.4.3-py2.py3-none-any.whl (36 kB)
Collecting mwapi
  Downloading mwapi-0.5.1-py2.py3-none-any.whl (10 kB)
Collecting wikipedia
  Downloading wikipedia-1.4.0.tar.gz (27 kB)
Collecting Theano
  Downloading Theano-1.0.4.tar.gz (2.8 MB)
Collecting pywikibot
  Downloading pywikibot-3.0.20200703.tar.gz (515 kB)
Collecting docopt
  Downloading docopt-0.6.2.tar.gz (25 kB)
Collecting getorg
  Downloading getorg-0.3.1-py2.py3-none-any.whl (39 kB)
Requirement already up-to-date: tweepy in /opt/conda/lib/python3.6/site-packages (from -r /home/jovyan/condaenv.j3hmywky.requirements.txt (line 8)) (3.9.0)
Requirement already satisfied, skipping upgrade: scipy>=0.14 in /opt/conda/lib/python3.6/site-packages (from keras->-r /home/jovyan/condaenv.j3hmywky.requirements.txt (line 1)) (1.5.0)
Requirement already satisfied, skipping upgrade: numpy>=1.9.1 in /opt/conda/lib/python3.6/site-packages (from keras->-r /home/jovyan/condaenv.j3hmywky.requirements.txt (line 1)) (1.18.5)
Requirement already satisfied, skipping upgrade: h5py in /opt/conda/lib/python3.6/site-packages (from keras->-r /home/jovyan/condaenv.j3hmywky.requirements.txt (line 1)) (2.10.0)
